dax_medicion,dax_formula
Resultado Financiero a la Fecha,"VAR TipoSeleccionado = SELECTEDVALUE(inversiones[tipo_inversion])
VAR FechaActual = SELECTEDVALUE(Calendario[PrimerDiaMes])  -- Current month on X axis
VAR FechaHoy = TODAY()
VAR FechaInicioInversion =
   CALCULATE(
       MIN(inversiones[primer_dia_mes]),
       FILTER(ALL(inversiones), inversiones[tipo_inversion] = TipoSeleccionado)
   )
RETURN
IF(
   TipoSeleccionado = ""entidad_8"",
   [Saldo Actual Inversiones] - [Total Inversiones],
   IF(
       ISBLANK(FechaActual) ||
       ISBLANK(FechaInicioInversion) ||
       FechaActual > FechaHoy ||
       FechaActual < FechaInicioInversion,
       BLANK(),
       VAR cDiariaFiltrada =
           FILTER(
               ALL(c_diaria),
               c_diaria[tipo_inversion_detectado] = TipoSeleccionado &&
               c_diaria[fecha] <= FechaActual
           )
       VAR MontoRetirado =
           SUMX(
               FILTER(
                   cDiariaFiltrada,
                   CONTAINSSTRING(c_diaria[descripcion], ""RETIRO PARCIAL"") ||
                   CONTAINSSTRING(c_diaria[descripcion], ""RETIRO FINAL"")
               ),
               c_diaria[monto]
           )
       VAR FlujoMovimiento =
           SUMX(
               FILTER(
                   cDiariaFiltrada,
                   NOT (
                       CONTAINSSTRING(c_diaria[descripcion], ""RETIRO PARCIAL"") ||
                       CONTAINSSTRING(c_diaria[descripcion], ""RETIRO FINAL"") ||
                       CONTAINSSTRING(c_diaria[descripcion], ""RETIRO GANANCIAS"")
                   )
               ),
               c_diaria[monto]
           )
       VAR UltimaFechaVisible =
           CALCULATE(
               MAX(inversiones[primer_dia_mes]),
               FILTER(
                   ALL(inversiones),
                   inversiones[tipo_inversion] = TipoSeleccionado &&
                   inversiones[primer_dia_mes] <= FechaActual
               )
           )
       VAR UltimoMontoVisible =
           CALCULATE(
               MAX(inversiones[monto]),
               FILTER(
                   ALL(inversiones),
                   inversiones[tipo_inversion] = TipoSeleccionado &&
                   inversiones[primer_dia_mes] = UltimaFechaVisible
               )
           )
       RETURN
           IF(
               NOT ISBLANK(MontoRetirado),
               MontoRetirado + FlujoMovimiento,
               UltimoMontoVisible + FlujoMovimiento
           )
   )
)"
Resumen Estado Pago General,"VAR FechaSeleccionada = MAX(Calendario[Fecha])
VAR AnoSeleccionado = YEAR(FechaSeleccionada)
VAR MesSeleccionado = MONTH(FechaSeleccionada)
-- 🔍 Filter out ""deuda"" for the selected month
VAR FilaDeuda =
   FILTER(
       ALL(creditos),
       YEAR(creditos[fecha_limite_pago]) = AnoSeleccionado &&
       MONTH(creditos[fecha_limite_pago]) = MesSeleccionado
   )
VAR TieneFila = COUNTROWS(FilaDeuda)
-- 📅 Extract dates and flag
VAR FechaLimite = MAXX(FilaDeuda, creditos[fecha_limite_pago])
VAR FechaInicio = MAXX(FilaDeuda, creditos[fecha_inicio])
VAR FechaCorte = MAXX(FilaDeuda, creditos[fecha_corte])
VAR ListoParaPago = TRIM(LOWER(MAXX(FilaDeuda, creditos[listo_para_pago])))
-- 🔎 Looks for ±3 to detect the payment
VAR VentanaInicio = FechaLimite - 3
VAR VentanaFin = FechaLimite + 3
VAR PagoDetectado =
   CALCULATE(
       COUNTROWS(c_diaria),
       FILTER(
           ALL(c_diaria),
           c_diaria[fecha] >= VentanaInicio &&
           c_diaria[fecha] <= VentanaFin &&
           CONTAINSSTRING(LOWER(c_diaria[descripcion]), ""pago: tarjeta de credito"")
       )
   )
VAR MontoAsociado =
   IF(
       TieneFila > 0,
       CALCULATE(
           SUM(c_diaria[monto]),
           FILTER(
               ALL(c_diaria),
               c_diaria[fecha] >= FechaInicio &&
               c_diaria[fecha] <= FechaCorte &&
               SEARCH(""credito_1"", c_diaria[metodo_pago], 1, 0) > 0 &&
               SEARCH(""Pago: tarjeta de Credito"", c_diaria[descripcion], 1, 0) = 0
           )
       ),
       BLANK()
   )
VAR MontoFallback =
   CALCULATE(
       SUM(c_diaria[monto]),
       FILTER(
           ALL(c_diaria),
           YEAR(c_diaria[fecha]) = AnoSeleccionado &&
           MONTH(c_diaria[fecha]) = MesSeleccionado &&
           SEARCH(""credito_1"", c_diaria[metodo_pago], 1, 0) > 0
       )
   )
VAR MontoMostrar = IF(TieneFila = 0 || ISBLANK(FechaLimite), MontoFallback, MontoAsociado)
VAR FechaPagoRealNoConocida = TieneFila > 0 && FechaCorte > TODAY()
VAR FechaCorteYaPaso = TieneFila > 0 && FechaCorte <= TODAY()
VAR MensajeEstado =
   IF(
       TieneFila = 0 || ISBLANK(FechaLimite),
       ""🚫 No hay registro del Mes"",
       IF(
           PagoDetectado > 0,
           ""✅ Ya Pagado"",
           IF(
               FechaPagoRealNoConocida,
               ""⚠️ Fecha de Pago Real Aun No Conocida"",
               IF(
                   FechaCorteYaPaso && ListoParaPago = ""si"",
                   ""🟡 Programado para Pago"",
                   IF(
                       FechaCorteYaPaso && ListoParaPago = ""no"",
                       ""🔴 Pendiente de Programar Pago""
                   )
               )
           )
       )
   )
RETURN
   MensajeEstado & UNICHAR(10) &
   ""Monto a Liquidar: "" & FORMAT(MontoMostrar, ""$#,##0.00"") & UNICHAR(10) &
   IF(
       TieneFila = 0 || ISBLANK(FechaLimite) || FechaPagoRealNoConocida,
       """",
       ""Fecha limite: "" & FORMAT(FechaLimite, ""dd/mm/yyyy"")
   )"
Resumen Estado Pago Proximo Mes,"VAR FechaSeleccionada = MAX(Calendario[Fecha])
VAR AnoSeleccionado = YEAR(FechaSeleccionada)
VAR MesSeleccionado = MONTH(FechaSeleccionada)
-- adjustment of month and day for the next month
VAR MesSiguiente = IF(MesSeleccionado = 12, 1, MesSeleccionado + 1)
VAR AnoSiguiente = IF(MesSeleccionado = 12, AnoSeleccionado + 1, AnoSeleccionado)
-- Look out the row for the next month
VAR FilaDeuda =
   FILTER(
       ALL(creditos),
       YEAR(creditos[fecha_limite_pago]) = AnoSiguiente &&
       MONTH(creditos[fecha_limite_pago]) = MesSiguiente
   )
VAR TieneFila = COUNTROWS(FilaDeuda)
VAR FechaInicio = MAXX(FilaDeuda, creditos[fecha_inicio])
VAR FechaCorte = MAXX(FilaDeuda, creditos[fecha_corte])
VAR MontoAsociado =
   CALCULATE(
       SUM(c_diaria[monto]),
       FILTER(
           ALL(c_diaria),
           c_diaria[fecha] >= FechaInicio &&
           c_diaria[fecha] <= FechaCorte &&
           SEARCH(""credito_1"", c_diaria[metodo_pago], 1, 0) > 0 &&
           SEARCH(""Pago: tarjeta de Credito"", c_diaria[descripcion], 1, 0) = 0
       )
   )
RETURN
IF(
   TieneFila = 0,
   ""No hay información del próximo mes"",
   ""Acumulado siguiente pago: "" & FORMAT(MontoAsociado, ""$#,##0.00"")
)"
Resumen Pago Combinado,"VAR LineBreak = UNICHAR(10)
VAR ForcedBlankLine = LineBreak & UNICHAR(8203) & LineBreak  -- zero-width space between breaks
RETURN
   [Resumen Estado Pago General] &
   ForcedBlankLine &
   [Resumen Estado Pago Proximo Mes]"
Saldo Actual,"CALCULATE(
   SUM(c_diaria[monto]),
   c_diaria[fecha] <= TODAY()
)"
Saldo Actual Inversiones,"VAR TipoSeleccionado = SELECTEDVALUE(inversiones[tipo_inversion])
-- Max visible date based on actual filtered calendar
VAR FechaMaximaVisible =
   CALCULATE(
       MAX(inversiones[fecha_monto]),
       FILTER(
           ALL(inversiones),
           inversiones[tipo_inversion] = TipoSeleccionado &&
           inversiones[fecha_monto] IN VALUES(Calendario[Fecha])
       )
   )
VAR MontoVisible =
   CALCULATE(
       MAX(inversiones[monto]),
       FILTER(
           inversiones,
           inversiones[tipo_inversion] = TipoSeleccionado &&
           inversiones[fecha_monto] = FechaMaximaVisible
       )
   )
RETURN
IF(
   ISBLANK(FechaMaximaVisible),
   BLANK(),
   MontoVisible
)"
Saldo Credito,"CALCULATE(
   SUM(c_diaria[monto]),
   FILTER(
       ALL(c_diaria),
       c_diaria[fecha] <= TODAY() &&
       c_diaria[metodo_pago] = ""credito_1""
   )
)"
Seleccion Fecha Corte,   MAX(creditos[fecha_corte])
Seleccion Fecha Inicio,   MIN(creditos[fecha_inicio])
Total Disponible Inversiones,"VAR FechaMaxima =
   CALCULATE(
       MAX(inversiones[fecha_monto]),
       FILTER(
           inversiones,
           inversiones[tipo_acceso] = ""Disponible""
       )
   )
RETURN
CALCULATE(
   SUM(inversiones[monto]),
   FILTER(
       inversiones,
       inversiones[tipo_acceso] = ""Disponible""
           && inversiones[fecha_monto] = FechaMaxima
   )
)"
Total Gastado Clave,SUM('c_diaria'[monto])
Total Inversiones,"VAR TipoSeleccionado = SELECTEDVALUE(inversiones[tipo_inversion])
VAR FechaMax = MAX(Calendario[Fecha])
-- Pre-filter c_diaria for performance
VAR cDiariaFiltrada =
   FILTER(
       ALL(c_diaria),
       c_diaria[fecha] <= FechaMax
   )
-- Special case: Puntos Premia
VAR MontoPuntosPremia =
   CALCULATE(
       SUM(c_diaria[monto]),
       FILTER(
           cDiariaFiltrada,
           CONTAINSSTRING(c_diaria[descripcion], ""Comision Anualidad"") &&
           CONTAINSSTRING(c_diaria[descripcion], ""entidad_2"") &&
           NOT CONTAINSSTRING(c_diaria[descripcion], ""RETIRO GANANCIAS"")
       )
   )
-- Special case: CETES
VAR MontoCETES =
   CALCULATE(
       SUM(c_diaria[monto]),
       FILTER(
           cDiariaFiltrada,
           CONTAINSSTRING(c_diaria[descripcion], ""Deposito: entidad_1"") &&
           NOT CONTAINSSTRING(c_diaria[descripcion], ""RETIRO GANANCIAS"")
       )
   )
-- Default case: other types (generic search)
VAR MontoOtros =
   CALCULATE(
       SUM(c_diaria[monto]),
       FILTER(
           cDiariaFiltrada,
           CONTAINSSTRING(c_diaria[descripcion], TipoSeleccionado) &&
           NOT (
               CONTAINSSTRING(c_diaria[descripcion], ""RETIRO GANANCIAS"") ||
               CONTAINSSTRING(c_diaria[descripcion], ""RETIRO PARCIAL"") ||
               CONTAINSSTRING(c_diaria[descripcion], ""RETIRO FINAL"")
           )
       )
   )
RETURN
   ABS(
       SWITCH(
           TRUE(),
           TipoSeleccionado = ""entidad_2"", MontoPuntosPremia,
           TipoSeleccionado = ""entidad_1"", MontoCETES,
           MontoOtros
       )
   )"
Total Presupuesto Especifico,"CALCULATE(
   SUM(presupuesto[monto_presupuesto]),
   FILTER(
       presupuesto,
       LEFT(presupuesto[razon_uso], 2) = ""P."" &&
       presupuesto[inicio_mes] > TODAY()
   )
)"
Total Presupuesto Regular,"VAR FechaHoy = TODAY()
-- 🔎 Filter Regular budgets (exclude Puntual and DINERO)
VAR PresupuestoFiltrado =
   FILTER(
       presupuesto,
       LEFT(presupuesto[razon_uso], 2) <> ""P."" &&
       NOT CONTAINSSTRING(presupuesto[razon_uso], ""DINERO"")
   )
-- 🔥 Find the period that includes today
VAR PeriodoActual =
   FILTER(
       PresupuestoFiltrado,
       presupuesto[inicio_mes] <= FechaHoy &&
       presupuesto[final_mes] >= FechaHoy
   )
-- 🔥 If no period includes today, fallback to the most recent past
VAR InicioUltimoDisponible =
   CALCULATE(
       MAX(presupuesto[inicio_mes]),
       PresupuestoFiltrado
   )
VAR PeriodoUltimo =
   FILTER(
       PresupuestoFiltrado,
       presupuesto[inicio_mes] = InicioUltimoDisponible
   )
-- 🏁 Return current period if it exists, else the latest available
RETURN
IF(
   COUNTROWS(PeriodoActual) > 0,
   CALCULATE(
       SUM(presupuesto[monto_presupuesto]),
       PeriodoActual
   ),
   CALCULATE(
       SUM(presupuesto[monto_presupuesto]),
       PeriodoUltimo
   )
)"
ubicacion_completa,"SELECTEDVALUE('viajes'[ubicacion_viajes]) & "", "" &
SELECTEDVALUE('geografia'[estado_region]) & "", "" &
SELECTEDVALUE('geografia'[pais])"
ubicacion_viaje_ajustado,"ubicacion_viaje_ajustado = 
VAR UbicacionViaje =
    LOOKUPVALUE(
        viajes[ubicacion_viajes],
        viajes[id_viaje], c_diaria[id_viaje]
    )
RETURN
    IF(
        ISBLANK(UbicacionViaje),
        ""Sin Viaje"",
        UbicacionViaje
    )"
tipo_inversion_detectado,"VAR Lista = 
    FILTER(
        'dim_tipo_inversion',
        SEARCH('dim_tipo_inversion'[tipo_inversion], c_diaria[descripcion], 1, 0) > 0
    )
RETURN
    MAXX(Lista, 'dim_tipo_inversion'[tipo_inversion])"
Calendario,"ADDCOLUMNS(
    SELECTCOLUMNS(
        CALENDAR(DATE(2015,4,28), DATE(2026,12,31)),
        ""Fecha"", [Date]
    ),
    ""Año"", YEAR([Fecha]),
    ""Mes"", SWITCH(
        MONTH([Fecha]),
        1, ""Enero"",
        2, ""Febrero"",
        3, ""Marzo"",
        4, ""Abril"",
        5, ""Mayo"",
        6, ""Junio"",
        7, ""Julio"",
        8, ""Agosto"",
        9, ""Septiembre"",
        10, ""Octubre"",
        11, ""Noviembre"",
        12, ""Diciembre""
    ),
    ""Numero del Mes"", MONTH([Fecha]),
    ""Dia"", DAY([Fecha]),
    ""Año Mes"", FORMAT([Fecha], ""YYYY-MM""),
    ""Mes Año"", FORMAT([Fecha], ""MMM YYYY""),
    ""PrimerDiaMes"", DATE(YEAR([Fecha]), MONTH([Fecha]), 1),
    ""FinMes"", EOMONTH([Fecha], 0)
)"
fecha_inicio,"VAR CurrentFecha = creditos[fecha_corte] 
VAR PrevFecha =
    CALCULATE(
        MAX(creditos[fecha_corte]), 
        FILTER(
            creditos, 
            creditos[fecha_corte] < CurrentFecha 
        )
    )
RETURN
    IF(
        ISBLANK(PrevFecha),
        DATE(2024, 9, 10),       -- 👈 your hardcoded first fecha_inicio
        PrevFecha + 1
    )"
simbolo_listo_para_pago,"simbolo_listo_para_pago = 
    IF(creditos[listo_para_pago] = ""si"", ""✔️"", ""❌"") "
dim_tipo_inversion,"dim_tipo_inversion = 
DISTINCT(SELECTCOLUMNS(inversiones, ""tipo_inversion"", inversiones[tipo_inversion]))"
primer_dia_mes,"primer_dia_mes = 
    DATE(YEAR(inversiones[fecha_monto]), MONTH(inversiones[fecha_monto]), 1)"
grupo_viaje_descripcion,"grupo_viaje_descripcion = 
'viajes'[grupo_viaje] & "" - "" & 'viajes'[viaje_principal] & "", "" &
LOOKUPVALUE(
    'geografia'[pais],
    'geografia'[ubicacion_viajes], 'viajes'[viaje_principal]
)"
id_viaje_descripcion,"id_viaje_descripcion = 
'viajes'[id_viaje] & "" - "" & 'viajes'[descripcion]"
grupo_conteo,"grupo_conteo = 
CALCULATE(
    COUNTROWS('viajes'),
    ALLEXCEPT('viajes', 'viajes'[grupo_viaje])
)"
